store,water_gun,songkran_shirt,songkran_accessories
1499,0.6,0.7,0.6
1500,0.8,0.7,0.6
1501,0.6,0.5,0.6
1502,0.6,0.7,0.6
1503,0.7,0.6,0.8
1504,0.6,0.5,0.7
1505,0.6,0.5,0.6
1506,0.7,0.7,0.8
1507,0.7,0.5,0.6
1508,0.7,0.7,0.6
1509,0.6,0.7,0.6
1510,0.6,0.5,0.8
1511,0.7,0.5,0.8
1512,0.7,0.7,0.7
1513,0.6,0.5,0.8
1514,0.7,0.6,0.6
1515,0.6,0.5,0.6
1516,0.7,0.5,0.6
1517,0.6,0.6,0.6
1518,0.8,0.7,0.8
1519,0.6,0.7,0.6
1520,0.7,0.7,0.8
1521,0.6,0.7,0.6
1522,0.6,0.7,0.6
1523,0.8,0.5,0.7
1524,0.6,0.6,0.7
1525,0.6,0.7,0.6
1526,0.6,0.6,0.6
1527,0.6,0.6,0.6
1528,0.8,0.6,0.7
1529,0.7,0.5,0.6
1530,0.6,0.5,0.6
1531,0.6,0.7,0.6
1532,0.8,0.6,0.6
1533,0.6,0.7,0.7
1534,0.7,0.5,0.7
1535,0.7,0.7,0.6
1536,0.8,0.5,0.8
1537,0.6,0.7,0.6
1538,0.8,0.7,0.7
1539,0.8,0.6,0.6
1540,0.6,0.5,0.8
1541,0.6,0.5,0.6
1542,0.6,0.7,0.8
1543,0.8,0.7,0.6
1544,0.7,0.5,0.7
1545,0.7,0.7,0.6
1546,0.7,0.6,0.7
1547,0.8,0.5,0.7
1548,0.6,0.7,0.7
1549,0.6,0.5,0.7
1550,0.7,0.5,0.6
1551,0.6,0.7,0.6
1552,0.6,0.7,0.6
1553,0.6,0.5,0.7
1554,0.8,0.7,0.6
1555,0.8,0.5,0.7
1556,0.8,0.7,0.7
1557,0.8,0.7,0.7
1558,0.6,0.6,0.6
1559,0.6,0.7,0.8
1560,0.6,0.6,0.7
1561,0.8,0.7,0.7
1562,0.6,0.5,0.6
1563,0.8,0.5,0.8
1564,0.6,0.5,0.6
1565,0.8,0.7,0.7
1566,0.8,0.7,0.7
1567,0.6,0.6,0.7
1568,0.6,0.7,0.7
1569,0.6,0.5,0.7
1570,0.6,0.5,0.7
1571,0.6,0.6,0.7
1572,0.7,0.6,0.6
1573,0.6,0.7,0.8
1574,0.7,0.6,0.6
1575,0.6,0.5,0.7
1576,0.7,0.6,0.7
1577,0.6,0.6,0.6
1578,0.6,0.7,0.8
1579,0.6,0.7,0.6
1580,0.7,0.5,0.7
1581,0.6,0.5,0.7
1582,0.6,0.5,0.8
1583,0.6,0.5,0.6
1584,0.6,0.7,0.7
1585,0.6,0.7,0.6
1586,0.6,0.6,0.8
1587,0.6,0.5,0.7
1588,0.7,0.7,0.7
1589,0.6,0.7,0.6
1590,0.6,0.7,0.6
1591,0.6,0.7,0.8
1592,0.6,0.6,0.6
1593,0.7,0.7,0.6
1594,0.6,0.5,0.6
1595,0.6,0.5,0.6
1596,0.6,0.7,0.6
1597,0.6,0.5,0.7
1598,0.8,0.6,0.7
1599,0.6,0.6,0.6
1600,0.8,0.5,0.8
1601,0.8,0.6,0.6
1602,0.6,0.5,0.6
1603,0.6,0.7,0.7
1604,0.6,0.7,0.7
1605,0.8,0.5,0.6
1606,0.6,0.5,0.7
1607,0.6,0.7,0.6
1608,0.6,0.6,0.6
1609,0.7,0.7,0.6
1610,0.8,0.7,0.6
1611,0.7,0.5,0.7
1612,0.6,0.5,0.8
1613,0.6,0.6,0.8
1614,0.6,0.5,0.6
1615,0.6,0.5,0.6
1616,0.6,0.7,0.7
1617,0.6,0.7,0.6
1618,0.7,0.6,0.7
1619,0.6,0.6,0.7
1620,0.6,0.5,0.6
1621,0.6,0.7,0.7
1622,0.7,0.7,0.7
1623,0.7,0.5,0.6
1624,0.6,0.7,0.6
1625,0.6,0.5,0.7
1626,0.6,0.5,0.8
1627,0.7,0.6,0.8
1628,0.6,0.6,0.6
1629,0.6,0.5,0.7
1630,0.6,0.7,0.6
1631,0.7,0.7,0.8
1632,0.7,0.6,0.6
1633,0.6,0.5,0.8
1634,0.8,0.7,0.6
1635,0.7,0.7,0.7
1636,0.7,0.7,0.6
1637,0.7,0.7,0.7
1638,0.8,0.6,0.7
1639,0.6,0.6,0.7
1640,0.6,0.7,0.7
1641,0.8,0.5,0.8
1642,0.7,0.7,0.7
1643,0.6,0.7,0.6
1644,0.6,0.7,0.6
1645,0.6,0.5,0.8
1646,0.6,0.7,0.7
1647,0.8,0.5,0.7
1648,0.6,0.6,0.6
1649,0.6,0.7,0.6
1650,0.8,0.7,0.6
1651,0.6,0.6,0.8
1652,0.8,0.7,0.7
1653,0.7,0.5,0.6
1654,0.7,0.5,0.7
1655,0.6,0.7,0.6
1656,0.8,0.6,0.8
1657,0.6,0.7,0.6
1658,0.6,0.7,0.6
1659,0.8,0.6,0.6
1660,0.6,0.5,0.8
1661,0.7,0.5,0.6
1662,0.8,0.7,0.6
1663,0.8,0.5,0.6
1664,0.6,0.5,0.6
1665,0.8,0.6,0.6
1666,0.8,0.5,0.7
1667,0.6,0.7,0.8
1668,0.6,0.5,0.8
1669,0.6,0.5,0.6
1670,0.6,0.5,0.6
1671,0.7,0.5,0.6
1672,0.6,0.7,0.7
1673,0.8,0.5,0.7
1674,0.6,0.5,0.7
1675,0.8,0.7,0.7
1676,0.6,0.7,0.7
1677,0.6,0.5,0.7
1678,0.8,0.7,0.8
1679,0.6,0.5,0.7
1680,0.6,0.5,0.6
1681,0.6,0.7,0.6
1682,0.6,0.6,0.7
1683,0.7,0.5,0.6
1684,0.6,0.7,0.8
1685,0.6,0.5,0.8
1686,0.8,0.7,0.6
1687,0.8,0.5,0.7
1688,0.6,0.7,0.7
1689,0.6,0.5,0.6
1690,0.6,0.7,0.6
1691,0.6,0.7,0.6
1692,0.6,0.7,0.6
1693,0.8,0.5,0.8
1694,0.8,0.5,0.8
1695,0.6,0.5,0.7
1696,0.8,0.7,0.7
1697,0.6,0.5,0.6
1698,0.6,0.7,0.8
1699,0.6,0.5,0.6
1700,0.6,0.6,0.6
1701,0.8,0.6,0.6
1702,0.6,0.7,0.6
1703,0.6,0.7,0.6
1704,0.6,0.5,0.6
1705,0.6,0.6,0.8
1706,0.6,0.7,0.6
1707,0.8,0.7,0.7
1708,0.6,0.5,0.6
1709,0.6,0.5,0.6
1710,0.6,0.7,0.8
1711,0.7,0.7,0.7
1712,0.8,0.7,0.8
1713,0.6,0.5,0.7
1714,0.6,0.5,0.7
1715,0.8,0.6,0.8
1716,0.6,0.5,0.7
1717,0.7,0.5,0.8
1718,0.7,0.5,0.6
1719,0.8,0.6,0.6
1720,0.6,0.7,0.8
1721,0.7,0.7,0.6
1722,0.8,0.6,0.6
1723,0.8,0.7,0.6
1724,0.6,0.5,0.6
1725,0.7,0.7,0.7
1726,0.6,0.5,0.8
1727,0.6,0.6,0.7
1728,0.6,0.7,0.8
1729,0.6,0.7,0.6
1730,0.8,0.6,0.6
1731,0.6,0.7,0.8
1732,0.6,0.7,0.7
1733,0.7,0.6,0.8
1734,0.6,0.6,0.7
1735,0.8,0.7,0.7
1736,0.6,0.5,0.8
1737,0.6,0.5,0.7
1738,0.6,0.5,0.6
1739,0.6,0.6,0.8
1740,0.6,0.5,0.7
1741,0.6,0.7,0.7
1742,0.6,0.7,0.8
1743,0.6,0.7,0.7
1744,0.8,0.6,0.6
1745,0.6,0.6,0.7
1746,0.6,0.5,0.6
1747,0.8,0.5,0.8
1748,0.6,0.5,0.7
1749,0.6,0.5,0.6
1750,0.8,0.5,0.6
1751,0.6,0.5,0.8
1752,0.6,0.6,0.8
1753,0.6,0.7,0.6
1754,0.6,0.7,0.7
1755,0.8,0.6,0.6
1756,0.6,0.6,0.7
1757,0.6,0.7,0.7
1758,0.6,0.5,0.6
1759,0.6,0.6,0.6
1760,0.6,0.5,0.7
1761,0.6,0.7,0.6
1762,0.6,0.7,0.7
1763,0.8,0.6,0.7
1764,0.6,0.7,0.6
1765,0.6,0.5,0.7
1766,0.6,0.5,0.8
1767,0.7,0.5,0.8
1768,0.6,0.5,0.7
1769,0.6,0.5,0.8
1770,0.7,0.5,0.6
1771,0.6,0.5,0.8
1772,0.8,0.7,0.6
1773,0.6,0.7,0.7
1774,0.6,0.6,0.8
1775,0.6,0.6,0.6
1776,0.8,0.7,0.6
1777,0.7,0.5,0.8
1778,0.7,0.5,0.7
1779,0.8,0.7,0.7
1780,0.8,0.5,0.7
1781,0.6,0.7,0.6
1782,0.8,0.5,0.8
1783,0.6,0.5,0.6
1784,0.8,0.7,0.6
1785,0.6,0.7,0.6
1786,0.7,0.5,0.7
1787,0.6,0.5,0.8
1788,0.8,0.5,0.8
1789,0.7,0.6,0.7
1790,0.6,0.5,0.6
1791,0.6,0.6,0.8
1792,0.8,0.7,0.8
1793,0.6,0.7,0.8
1794,0.7,0.5,0.6
1795,0.8,0.5,0.6
1796,0.6,0.7,0.7
1797,0.8,0.7,0.6
1798,0.8,0.6,0.7
1799,0.8,0.5,0.8
1800,0.8,0.6,0.8
1801,0.7,0.6,0.8
1802,0.6,0.7,0.8
1803,0.7,0.5,0.7
1804,0.6,0.7,0.6
1805,0.7,0.7,0.6
1806,0.6,0.5,0.6
1807,0.6,0.5,0.6
1808,0.6,0.5,0.8
1809,0.8,0.6,0.7
1810,0.8,0.5,0.6
1811,0.6,0.7,0.6
1812,0.8,0.6,0.7
1813,0.6,0.7,0.6
1814,0.6,0.5,0.8
1815,0.8,0.6,0.6
1816,0.6,0.5,0.6
1817,0.7,0.6,0.6
1818,0.6,0.5,0.6
1819,0.7,0.7,0.6
1820,0.6,0.5,0.6
1821,0.6,0.5,0.8
1822,0.6,0.7,0.6
1823,0.6,0.5,0.6
1824,0.6,0.5,0.6
1825,0.6,0.7,0.7
1826,0.7,0.7,0.6
1827,0.6,0.7,0.8
1828,0.6,0.7,0.7
1829,0.6,0.7,0.6
1830,0.6,0.5,0.6
1831,0.8,0.7,0.6
1832,0.6,0.5,0.7
1833,0.6,0.7,0.6
1834,0.8,0.5,0.7
1835,0.7,0.6,0.6
1836,0.7,0.6,0.7
1837,0.6,0.7,0.7
1838,0.8,0.5,0.8
1839,0.8,0.6,0.7
1840,0.6,0.6,0.7
1841,0.6,0.7,0.7
1842,0.6,0.7,0.6
1843,0.8,0.5,0.6
1844,0.7,0.7,0.6
1845,0.7,0.5,0.7
1846,0.7,0.5,0.6
1847,0.7,0.5,0.7
1848,0.6,0.7,0.8
1849,0.6,0.6,0.6
1850,0.6,0.7,0.6
1851,0.7,0.5,0.6
1852,0.6,0.5,0.7
1853,0.7,0.6,0.8
1854,0.6,0.7,0.6
1855,0.6,0.5,0.7
1856,0.6,0.7,0.6
1857,0.6,0.6,0.6
1858,0.8,0.7,0.7
1859,0.8,0.7,0.7
1860,0.6,0.7,0.6
1861,0.7,0.7,0.6
1862,0.6,0.5,0.6
1863,0.7,0.7,0.6
1864,0.6,0.5,0.7
1865,0.6,0.7,0.6
1866,0.8,0.6,0.6
1867,0.6,0.7,0.6
1868,0.7,0.6,0.7
1869,0.6,0.6,0.7
1870,0.8,0.6,0.7
1871,0.6,0.5,0.8
1872,0.7,0.7,0.6
1873,0.7,0.7,0.6
1874,0.7,0.7,0.6
1875,0.8,0.5,0.6
1876,0.8,0.7,0.6
1877,0.8,0.5,0.7
1878,0.7,0.6,0.6
1879,0.6,0.5,0.6
1880,0.7,0.7,0.6
1881,0.6,0.7,0.8
1882,0.6,0.6,0.6
1883,0.6,0.7,0.6
1884,0.6,0.7,0.6
1885,0.8,0.5,0.8
1886,0.8,0.5,0.6
1887,0.6,0.7,0.6
1888,0.7,0.5,0.6
1889,0.7,0.7,0.6
1890,0.6,0.5,0.6
1891,0.8,0.6,0.7
1892,0.6,0.6,0.7
1893,0.6,0.5,0.8
1894,0.8,0.6,0.7
1895,0.8,0.6,0.7
1896,0.6,0.5,0.8
1897,0.6,0.7,0.7
1898,0.6,0.7,0.7
1899,0.6,0.5,0.6
1900,0.7,0.6,0.6
1901,0.7,0.5,0.6
1902,0.6,0.7,0.6
1903,0.6,0.7,0.7
1904,0.6,0.7,0.6
1905,0.8,0.7,0.7
1906,0.6,0.5,0.8
1907,0.6,0.7,0.6
1908,0.6,0.6,0.6
1909,0.6,0.6,0.6
1910,0.7,0.7,0.6
1911,0.6,0.5,0.6
1912,0.8,0.7,0.8
1913,0.6,0.7,0.8
1914,0.8,0.5,0.6
1915,0.7,0.7,0.6
1916,0.7,0.6,0.6
1917,0.6,0.6,0.6
1918,0.6,0.5,0.7
1919,0.6,0.7,0.7
1920,0.6,0.5,0.8
1921,0.6,0.6,0.6
1922,0.6,0.7,0.7
1923,0.6,0.6,0.7
1924,0.7,0.7,0.8
1925,0.6,0.5,0.6
1926,0.7,0.7,0.7
1927,0.6,0.7,0.7
1928,0.6,0.7,0.6
1929,0.6,0.5,0.7
1930,0.6,0.7,0.6
1931,0.7,0.5,0.6
1932,0.8,0.6,0.6
1933,0.8,0.6,0.7
1934,0.8,0.7,0.7
1935,0.6,0.6,0.7
1936,0.8,0.7,0.8
1937,0.6,0.7,0.6
1938,0.8,0.6,0.7
1939,0.8,0.5,0.7
1940,0.6,0.7,0.6
1941,0.6,0.6,0.6
1942,0.6,0.7,0.7
1943,0.6,0.7,0.6
1944,0.6,0.7,0.7
1945,0.7,0.5,0.7
1946,0.6,0.7,0.7
1947,0.6,0.6,0.7
1948,0.7,0.5,0.7
1949,0.7,0.7,0.7
1950,0.6,0.7,0.6
1951,0.6,0.6,0.7
1952,0.6,0.6,0.6
1953,0.7,0.5,0.7
1954,0.6,0.5,0.7
1955,0.6,0.7,0.6
1956,0.6,0.7,0.7
1957,0.6,0.7,0.7
1958,0.7,0.7,0.7
1959,0.6,0.5,0.6
1960,0.6,0.7,0.7
1961,0.7,0.7,0.7
1962,0.8,0.6,0.7
1963,0.6,0.7,0.6
1964,0.7,0.5,0.8
1965,0.8,0.7,0.8
1966,0.7,0.7,0.6
1967,0.8,0.5,0.7
1968,0.7,0.6,0.6
1969,0.6,0.5,0.7
1970,0.6,0.5,0.8
1971,0.6,0.6,0.8
1972,0.6,0.5,0.6
1973,0.7,0.6,0.8
1974,0.6,0.7,0.6
1975,0.6,0.5,0.7
1976,0.6,0.7,0.7
1977,0.6,0.5,0.6
1978,0.6,0.5,0.7
1979,0.6,0.5,0.8
1980,0.6,0.7,0.6
1981,0.7,0.7,0.7
1982,0.8,0.5,0.6
1983,0.8,0.5,0.8
1984,0.6,0.7,0.7
1985,0.8,0.7,0.6
1986,0.6,0.7,0.6
1987,0.6,0.6,0.6
1988,0.6,0.5,0.8
1989,0.6,0.6,0.7
1990,0.6,0.5,0.8
1991,0.6,0.7,0.6
1992,0.6,0.7,0.7
1993,0.8,0.7,0.6
1994,0.6,0.5,0.6
1995,0.6,0.5,0.6
1996,0.8,0.7,0.8
1997,0.6,0.7,0.7
1998,0.7,0.5,0.6
1999,0.6,0.7,0.6
